-1.3525110254596018e+00,-1.9625658397394665e+00,-1.6157349702798618e+00,-2.6923281939456620e+00,-1.2928152617197741e+00,2.8088814011231062e+00,3.0383437381889529e+00,2.7990829311318914e+00,-2.4890947553909553e+00,2.8199752321776654e+00,-5.7394429073732112e-01,6.0967605674396488e+00,-2.3398272734551959e+00,-1.2741763092048366e+00,2.2907047746495444e+00,-2.3610409646584096e+00,-1.4575262012866681e+00,-9.2419046611845390e-01,1.7886722441893951e-01,1.1172977153736799e-01,-1.5759653925288253e+00,2.6471428784192654e+00,-1.5372444869645867e+00,7.8269002278413535e-01
1.9304187555150971e+00,-2.8025365668387905e+00,2.4657974184479090e+00,9.2577975848134375e-01,-2.1140764048410681e+00,-7.1438397365072559e-01,8.1906026988560576e-01,-6.5120698459452597e-01,1.7333160121621294e+00,3.0196941825502912e+00,-3.3688335600428041e+00,-2.7199199038522043e-01,-5.2420244567699015e-01,-2.1546693457465222e+00,8.3427852311606665e-01,1.3022545452567127e+00,2.5210849060902589e+00,-1.0659091590361482e+00,3.3498807656055285e-02,-1.9069498308518673e+00,1.8824145653823674e+00,2.3148794846607155e+00,-1.2081705132137186e+00,-2.5215307648666556e+00
-4.4511477176398057e-01,-1.4020972740447515e-01,8.0875454392388568e-01,1.1484405091897392e+00,-7.1539984309608129e-01,3.3946965876365570e-01,-6.6644943243789079e-01,1.9877824740869449e-01,2.1274669839788825e-02,2.3039506415127260e-02,-5.0646027353573493e-02,-3.4988197757263384e-01,4.3569886311491590e-01,-1.0010041826209428e+00,-4.1786669514772617e-01,-5.2378209966999401e-01,6.0936356111159451e-01,7.2819958491864656e-01,1.5310509717925538e+00,9.5629862050129494e-02,1.1293319722508656e-01,1.8988910613408266e-01,-1.0521435165732200e+00,6.4342670721068518e-01
-1.0403793679005524e+00,-2.6330439827795566e+00,-1.0228680312504141e+00,1.8641875219201089e+00,-7.4341447559528928e-01,-1.0602995294975315e+00,1.9582216771766050e+00,-3.5695068939639019e-01,3.6325897760047940e+00,-9.9719186263796322e-01,-2.5903598368921519e+00,-1.4207828363105448e+00,3.3955044278661761e+00,1.1792017146240361e+00,-2.4602860246489362e+00,1.3922535300926355e+00,4.1635118592981379e-01,-1.6003790746091329e+00,1.9303681091930027e+00,3.5220379233938043e-01,-7.9805865666931972e-02,3.2483025782707037e-02,2.1702644094441541e+00,-2.5357535159429441e+00
5.0826704375127294e+00,1.0292953222139602e-02,-4.5239081203002435e-01,1.1149676701076301e+00,-1.0386293729207106e+00,-1.4740640700587269e+00,2.6019774137881844e+00,-1.4975448459672289e+00,-2.2430741997348842e+00,-1.5917466715390161e-01,1.3105688423530868e+00,-1.2083991225530921e+00,-1.7214133700836898e-01,8.1264964988315125e-01,-3.8574003627845477e-01,5.0024155357144195e-01,-2.0819597414343436e+00,8.5630495829231812e-01,-6.6432667760686115e-01,4.2634833861489763e-01,-1.2080405654955892e+00,-1.2423444342722287e+00,-2.8901554207226338e-01,2.4862365047607606e+00
-3.1551161505118253e-01,-1.8207213490530803e+00,-3.7395696278474733e-01,-2.2907394437441395e+00,-7.2316866016586057e-01,1.8808467186018643e+00,-6.0629754917374445e-01,1.3864593874198066e+00,-1.9751416741468084e+00,1.1923992563908139e+00,1.5650593037225446e+00,1.6395910585065323e+00,-2.5337586792361138e+00,5.5791108312832882e-01,4.2871284756070480e+00,9.2663040249452178e-01,-1.5797039551510541e+00,1.5133237179316616e+00,-2.0578324987603014e+00,1.0599068747457663e+00,-4.1900256818613246e-01,1.4801864334119865e+00,-2.5149172803131767e+00,-6.3888294130776258e-01
1.2128165631644270e+00,-5.5252814508645953e-01,-1.3227925972664472e+00,-6.5238347363227964e-02,-1.5080484987905645e+00,-1.4222752627252617e+00,-1.8457031317363120e+00,-9.2566058169421062e-01,3.6569918515897450e+00,-1.2427462248654426e+00,3.0624177126533141e+00,1.3021114607495412e+00,2.6911234740674672e+00,4.3625634272511066e-01,4.4995949800134390e-02,-7.3662119159069894e-01,7.0127847421010781e-01,-1.4708110460638861e+00,1.2922607268523711e-01,-2.4540204317129373e+00,2.0177745248339010e+00,-8.0129547774462928e-01,2.7820322670777418e+00,-3.0151255973726712e+00
1.1894805609684265e+00,-3.2750203916330300e+00,2.8108142791828850e+00,-3.3137867789142779e+00,4.8619046385922555e+00,-2.8250977874893581e+00,4.2347948292603235e+00,-1.4949342033035389e+00,-2.4131370039885338e+00,-3.2647006537271759e+00,5.0476285418617222e+00,-1.2679798569354350e+00,5.0444240584005478e+00,-3.7763313727451893e+00,2.6762008745437398e+00,-4.8282779378926781e+00,3.8270896677512423e+00,-3.1485959323694108e+00,2.2248494771410106e+00,-3.1297196256274504e+00,1.1824076376067147e+00,8.6900964752117260e-01,1.7217682319764187e+00,-3.2699561401595068e+00
7.0170341418580995e-01,1.3230933980167353e-01,-4.0488275184270484e-01,4.3144393619513599e-01,1.3117929018061894e-01,-5.1877158875156337e-01,2.4146593099022046e-01,-2.9465721162372677e-01,2.9855874021087048e-01,-2.5953477132452835e-01,1.6961590904811755e-01,2.7478829752610534e-01,-3.3103503618359881e-01,-6.9536672553233303e-01,1.5739887315886350e-01,3.2102248130559952e-02,-1.2144776091629059e+00,1.6302586492745943e+00,-7.4909893301500197e-01,4.3356785719757585e-01,2.8063006641379340e-01,-3.4351506500613149e-01,3.3116023290753716e-01,-1.6015543801373155e-01
-1.6645132675215790e-02,-7.5721405973875144e-01,1.1101564648171629e+00,-4.0690740122985714e-01,1.7325934965587075e+00,3.0677111334575274e-01,-9.4556135913102102e-01,-1.3080442798803790e-01,-1.8071229737095391e+00,-2.9075245831539909e-01,2.4075243862893871e+00,1.5638010431434056e-02,-1.6887154543664751e+00,5.1522944547812854e-01,-6.1522350321947772e-01,-1.2531988541049446e-01,-1.3372973313992951e+00,1.1377201181096126e+00,-1.3492137872259173e+00,2.8148877081940482e-01,2.2127335967341885e-01,1.1597367114919595e-01,1.0787986499091011e+00,5.8196776071068679e-01
-7.1508698017321737e-01,2.7279089630152722e+00,-2.0721216859471192e+00,3.9550967042553644e+00,-4.4727636758470762e-01,1.4461378671448522e+00,3.1669101375914162e+00,-1.3487359479223754e-01,-1.7645438926549133e+00,6.0111175972435182e-01,-7.1896151481279857e-01,-1.7667881106394847e+00,-1.1053158764313613e+00,3.3186991739178842e+00,-2.5922468808770698e+00,6.4809366641706190e-01,-7.6012954072269112e-01,-2.4516364411333718e+00,-1.2951445248736582e-01,-7.2091852765794287e-02,-1.6305204118454393e+00,-1.2015423336599782e+00,9.0878274422421668e-01,4.2752821924392598e-01
1.7144542972254730e+00,-7.1925135581464594e-01,-1.3264604427250293e+00,7.6074240964843654e-01,-2.6457548934023185e+00,-8.0778034831180279e-01,-2.1636388140598966e+00,6.0117300280707842e-01,-7.1722767336147786e-01,2.0822339941953887e+00,-1.7201647147256545e+00,-1.2930520341716507e+00,1.4709503688765404e+00,-2.5446713057676149e+00,-1.0572139471785329e+00,-1.9334116904355617e-01,2.2614966512102872e+00,1.3875413987984464e+00,2.8320849978514233e+00,6.7402221555260999e-01,3.3339109838083241e+00,1.2107491547032756e+00,-8.5442798456656233e-01,-1.8558430614813370e+00
9.7392836570060470e-01,1.0890629623840615e+00,1.6322446739944399e-01,-4.8620028121097164e-01,2.0092522969146792e-01,3.2863004303347698e-01,-9.7791941205019950e-01,-8.9743634970203801e-01,-1.1729173966044451e+00,-2.1011003783964749e-01,-6.8840874991517631e-01,-1.2902299795740954e-01,9.5464102052106570e-01,-9.2870207199272992e-01,-7.7715165618319104e-01,7.3557595687510569e-01,5.7962520897871150e-01,-1.2304863599747178e-01,-8.2206901373197616e-01,2.2373578361419449e-01,5.3308409701927828e-03,2.6730058704338790e+00,-9.2047517383900934e-01,-2.3889305072629832e-01
4.4563302530858069e+00,-1.9619587094390734e+00,-2.0707075260209365e-01,-1.4139412881326097e+00,-9.3075166699914269e-01,-1.0179357109179954e+00,-1.2045836105699554e+00,-1.1259304726478407e+00,-6.1014313465303072e-01,2.6061584304416656e+00,-6.8538499169087475e-01,-7.4591667585377930e-01,1.4294983537473636e+00,-5.6038639996471229e-01,-5.4074770570644815e-01,3.1693198175918297e-01,-1.4339270561534385e+00,9.1069774616572163e-01,-2.6565079545145903e-01,-1.1266873746430797e+00,-1.1692923566393541e-01,2.4589738104955514e+00,7.9719233387988286e-01,4.8089101915159271e-01
-2.3434406459155004e+00,4.1012164143464132e+00,-2.6837753673075566e+00,6.1851023459488974e-01,-1.5950903366372140e+00,-1.2001531902813982e+00,-1.1700886549799572e+00,4.9608367869332826e+00,1.0146942461692673e-01,1.5433818756958440e+00,1.3445707860234319e+00,1.5469352434910151e+00,-2.6308948805278094e+00,4.0379914806071744e+00,-1.4033867678144254e+00,-1.3394945680888546e+00,-1.4724460289891588e+00,1.4750036876243138e+00,-2.4001650020981948e+00,2.2750562008680868e+00,-8.0182673519998171e-01,-1.4496142190506067e+00,-2.8029841815359071e+00,1.7313171637266704e+00
1.4454828937993285e+00,-9.3172091466104434e-01,-4.4957285577277012e-01,-1.6229258777738254e+00,2.5277693055531714e+00,-7.5882442723237931e-01,-7.5101907047588246e-01,-1.7240179404297320e+00,1.5346402522692260e+00,1.6590363646934585e+00,1.1606615775582207e+00,7.5565475800587278e-01,-2.7306684650738000e+00,1.7691164067116272e+00,3.6090486413394238e+00,1.5863411353225645e+00,-8.2205564526492647e-01,-1.1946274161997528e+00,-1.3594618770136719e+00,-2.3189985207929453e+00,3.3245805337451784e-01,-1.0035570367961466e+00,-1.3048869302111332e+00,2.2934290106326793e+00
7.6898549470109723e-01,6.4589863202020692e-01,9.8132610349639937e-01,-7.2111575535955619e-01,7.8191520176744456e-01,-1.4276933431231724e+00,-1.6655541422343210e+00,-4.5315829171466709e-01,6.0743518880002956e-01,3.8683208182585160e-01,1.0728522555544939e+00,-1.3136729760407267e-01,-2.3923964234096839e+00,1.4255610942212886e+00,1.4177477233760080e-01,-2.5392185690469610e-01,6.3543914834251120e-02,1.3477337260937037e+00,-8.5443738621459042e-01,-3.2201084155129583e-01,-3.9490721373716647e-01,1.0598098344248110e+00,-4.7795899833306227e-01,1.0542986782463200e-01
-1.7867685628886940e+00,-1.0383574105293054e+00,8.3220653173795955e-01,-2.1428672172109411e+00,-1.5570440006884445e+00,-3.3946715524377813e-01,-3.4774963502858980e-01,-2.5634195140781584e+00,2.3127364836847475e+00,-3.3445148552862247e+00,7.1502164062046092e-01,2.7198356201361351e+00,6.0733072270508692e-01,5.4683179056507329e+00,-1.7271542328691549e+00,1.4318890371812385e+00,-1.6568576627455367e+00,3.9855612501319682e-01,-1.1751090007590823e+00,4.3015143344104816e+00,-2.6520509359362867e+00,-1.8860989451178232e+00,4.2546017766439703e-01,2.2633375120261494e+00
1.1992471698505021e+00,2.8546120109527631e+00,2.2594674621600741e+00,4.3596602683718659e+00,-3.4598137799577149e+00,-2.3609231018211543e+00,-2.4642969565140955e+00,3.9481699680991786e+00,-4.3667867938911265e+00,3.2162468341782398e+00,3.0142082131297561e+00,-2.7398411832471585e+00,-3.7594088531748375e+00,2.1427548532966605e+00,-6.1469329273936946e-01,-3.5627904315347934e+00,-1.1488849245121608e+00,4.4982122341182880e+00,8.4124559760865047e-01,2.6997384727355395e-01,-3.2732350764514235e+00,-1.1951068815037282e+00,-6.8146730155555790e-01,1.9123090662635995e+00
-2.6944547057776469e+00,3.4032850997354021e+00,1.6733633089727667e-01,-1.0277666770148117e+00,2.3753677585394968e+00,2.7735677598775745e+00,-1.2265413176399533e+00,-1.4105404567697044e+00,1.7387087514887647e+00,-2.6263237539804252e-01,-2.3620515739015526e+00,3.1904927207248619e+00,-3.1974763413871523e+00,2.1354512603682982e+00,-8.2191599064561593e-01,1.1437459985766651e+00,-9.9884039705218619e-01,-1.2496597147277957e+00,-1.7236818888664351e+00,3.5565855549548382e+00,-6.6512125379424047e-01,-7.7433327779258310e-01,-1.7599547741265493e+00,1.5177252088427808e+00
9.7490007564336156e-01,-1.4633444652640824e+00,-4.1454124874385831e+00,-9.1317803238280582e-01,2.0358908711219774e+00,-2.2912949024857201e+00,4.0029709553959316e+00,-8.0168649102098410e-01,3.5264328783369847e+00,2.5253443763358752e-01,2.8765962603964006e+00,-2.0127376867752655e+00,1.4569292356216355e+00,-2.9648740552880160e+00,2.5066783615313475e+00,1.3223713139420950e+00,1.7918058828005208e+00,-1.5273461113526354e-01,5.9614267057957648e-01,-3.6047059475053658e+00,-7.6341760054371999e-01,-2.7499866410471627e+00,2.3497499190017428e+00,-2.5786769235997427e+00
-1.6791313055563785e-03,2.0682299661714989e+00,3.1790160848816411e+00,7.2855395287606917e-01,3.2122207648454300e+00,-1.4111781486913957e+00,-4.8334847050362539e-01,-1.9363336407570262e+00,1.2357825682756340e+00,-1.1118024749333770e+00,-1.9408067683048171e+00,1.8682126415481920e-01,4.2924036065297768e+00,-1.3188932417825370e+00,-2.8655687710583648e+00,-3.7098652417865530e-01,-2.3407303947441997e+00,-1.6222125842706530e+00,2.0545868415276649e+00,8.1660218116775762e-01,2.9537055821110028e+00,-9.4788686488470930e-01,-1.6778720294127420e+00,-2.8748830028446064e+00
-9.6936064919859888e-01,-9.5360189847040389e-01,3.2832910588855726e+00,2.0413476705422382e+00,-1.0681117105772462e+00,1.6765848372340653e-01,1.3308939407218659e-02,-1.7410957318349213e-02,2.1754898815003334e+00,-1.0941275023069577e+00,1.0415041476925628e+00,-1.2872840152972731e+00,-3.1158629578721597e+00,-5.1401677480752783e-01,-1.2219274131610520e+00,1.1604351047719905e+00,-8.9679142097801112e-01,1.3001317300950832e+00,1.3623289735763122e+00,7.9828875554350209e-01,-1.2628636098890433e+00,-1.0850482353235306e-01,2.7717095288131479e+00,-3.3128319748195456e+00
3.8763944382840382e-01,-1.1565536507009482e+00,1.0564060943541977e+00,4.9760881362250081e-01,6.3584322040553543e-01,-2.3649978214688359e+00,-9.6770456118368242e-01,-1.3645815530068701e+00,-8.7412265195856520e-01,-1.8338576271686893e-01,-4.2329795252670926e-01,3.3301098144263279e+00,6.3664460445439619e-01,2.2452208657252086e+00,-1.3475002822429432e+00,-1.9835998672028317e+00,1.2745905769392177e-01,-2.2760508129483332e+00,6.1865488506356825e-01,5.9225168862299404e-01,2.3131604345964134e+00,1.8754477891429209e+00,-9.8425482526557251e-01,9.8279589356780861e-01
2.5065816713171074e+00,-1.0657796216143010e+00,8.4302260612487512e-01,6.6924696246050908e-01,2.7068911115928668e-01,-1.3381410432720291e+00,4.7577319790195444e-01,-7.1938374193099108e-01,7.0040667420931280e-01,-3.4807613898108969e-01,-1.4020934805102578e-01,1.7463428373597778e-01,-1.5716427178629775e+00,-8.7114539924200196e-01,1.1330599193627557e+00,-1.2607681869912137e+00,-9.2485922902975315e-01,-3.5648981317331081e-02,1.3129631296100892e+00,-4.7813095518813309e-01,1.5842429468554611e+00,1.0830370569825971e-01,-1.6302931659869899e+00,4.6464304534003775e-01
-1.6925861674436968e-01,-2.4892076963568649e-01,3.1602957386123315e-01,3.3663049012780588e+00,-1.1035582040386605e+00,-1.5251301685549041e+00,1.4318288232943621e+00,-1.8053290021379593e+00,-1.7241466023287741e+00,2.0555163230960094e+00,-1.8283925461575343e+00,-1.7001589267250117e+00,-1.7291773866848568e+00,4.1909999767602235e+00,-1.7275409908156687e+00,3.0477028934179802e+00,-6.2103494216701438e-01,-1.9301934085608713e-01,-7.1730278477314696e-02,-9.3962165180181090e-01,1.2893310027313947e+00,-1.3503910779745554e+00,-1.7605628005274057e+00,1.9030436175701229e+00
-9.7934601327035931e-01,2.7827054196504921e+00,-1.0328504351465366e+00,1.1600720708861691e+00,-1.3717722669577652e+00,-1.7932447445818440e+00,-7.6011045197226323e-01,3.6782760156653782e+00,-1.6925571784652007e+00,1.8667672740375165e+00,6.8798235416594133e-01,-5.4481062634776124e-02,-1.4601843881918812e+00,-1.9460347219864478e+00,1.3986602897672626e+00,-2.1187961180649122e+00,4.1280274521085145e+00,9.1898122869556964e-01,1.3239689504218664e+00,-2.7073139859031858e+00,2.5839339688027979e-01,-1.1021625055786604e+00,9.7714538687231711e-01,-1.2047728619591078e+00
-5.9871748684653425e-01,-1.1283885425169593e+00,-1.4815795723558247e+00,2.0006334811113913e+00,-2.3028621267037357e+00,4.3717713388296449e-02,-5.2393110489816530e-01,-1.4568738324869359e+00,-1.2845617697721294e+00,4.6341588643341419e-01,-2.2273248749495602e+00,-9.4741707248851370e-01,7.8337977409985660e-01,-1.6728426839006485e+00,-2.3021699959686823e-01,2.7079487532937203e+00,-1.0653987998614625e+00,-1.3461071962784195e+00,-8.9038363014012845e-01,3.9355371983485052e+00,1.4658394392294536e+00,2.0258519677478888e+00,2.1693967914155428e+00,1.1568840526052124e+00
4.3223097181450310e-01,5.2678113381378378e-01,5.6487420472885308e-01,1.1780328222553113e-01,1.7621944572769439e+00,-6.2993808259744666e-01,3.2580111832124986e-01,-6.1440144049657075e-01,-9.9080302673259457e-01,7.2708979002091723e-01,-9.5262153645819669e-01,-6.2758263214230414e-01,-1.2724888253829012e+00,-8.1420412335851922e-01,-1.0684872441206512e+00,8.1032358736316346e-01,-8.7911453652179694e-01,2.3618749419150695e-02,-1.1494462222055088e+00,-1.2368148656055007e+00,3.5375875987947185e+00,1.1476838773465228e+00,6.0380168038793691e-01,-8.5874701393094199e-01
-7.6699010680146518e-01,5.8919136083494206e-01,-1.6054592066753071e+00,-1.3630629645534904e+00,1.3771784211398996e+00,-9.0111092379884530e-02,-1.4506908833286376e+00,-9.9975702074714257e-01,-1.8436669569121984e+00,-2.1189703219242606e+00,1.2983030847610475e+00,-1.1373027179789410e+00,-6.1698607947336281e-01,1.3547367316766781e-01,-8.9212868286553637e-01,-9.7305300174545539e-01,-8.2663348532026393e-01,8.8692779953913314e-01,1.4037485286172098e+00,3.7407674415343988e+00,-1.9536596179049862e-01,1.0928832501726975e+00,8.9112585837725078e-01,2.6213907819379361e+00
-2.0386849217303391e+00,-1.5770988977540026e+00,-7.1683808346531896e-01,-2.7900220942818739e+00,-1.5600454029274209e+00,2.0752576558152835e+00,1.4570525749137464e+00,6.3857051609677251e-01,-1.2218860489933423e+00,-1.8644985791919739e+00,-9.3546173569763869e-01,-2.0093769028609647e+00,1.1151738930127360e+00,-3.9046910042082961e-01,-2.5669800009373476e+00,3.4812771205019746e+00,-1.9998980745770466e-02,1.9214209984294275e+00,-5.7458060445071002e-01,3.2986056355358695e+00,5.8955494770330008e-01,1.0941163325896832e+00,3.6242060561575923e-01,1.0201143596516056e+00
-4.3820434532961796e+00,1.6365758540547564e+00,-1.7373323033176200e+00,-1.4351683953830936e+00,-5.5067015068108593e-01,4.0410188425007556e+00,3.4548302401425421e+00,3.3852000416606716e+00,2.9001780601979172e+00,-5.3075817040086792e-01,-2.7458880141704909e+00,2.2400112946848654e+00,-3.8031416624906629e+00,-2.5731298679102999e+00,3.8141697944054878e+00,2.3475119636740454e+00,3.6042754029018298e-01,4.5749756256867802e-04,-2.9329387524202852e+00,1.1941714315004150e+00,5.6946651375623225e-01,-5.7820604923313379e-01,-8.8590362804905332e-01,-3.0857751065939376e+00
8.2193220337053852e-01,-1.5205318821427716e+00,2.2929021626624337e-02,-7.1612597601886963e-01,3.6847891045851072e-01,-2.8409447084460321e-01,-3.0181805905193265e-01,-1.0654080160715911e+00,-2.8052143220525039e-01,5.0720009476983419e-01,-2.1535875284940382e+00,2.3035437973920394e+00,-9.1462592360719819e-01,-6.0440961660430625e-01,-1.5647709794059181e-01,-2.8921668690702773e-01,-2.9101231615912511e+00,9.1722612567160811e-01,-1.0062618129442698e+00,-1.4162403648150139e+00,7.6134801728499646e-01,9.9233327219483658e-01,4.7576271127427185e+00,1.1946780027783954e+00
-1.3631950489484437e+00,-1.8477611512547012e+00,1.3501045962254947e+00,-1.7472343941299058e+00,-9.9461699740729914e-01,3.2583175886043674e+00,3.3959574075127148e+00,3.5733033181387364e-01,-1.3532138483741207e+00,-1.3527379784119999e+00,-1.0243192588325909e+00,1.4851514571660946e+00,2.9385926877556479e+00,-1.0570431301630553e-01,-1.5188214403553011e+00,1.4233895399814905e-01,-3.6047506115533218e-01,-3.5083965581647719e-01,-9.6875442878788876e-01,-5.6302870537745009e-01,-1.6466733206512851e+00,1.2554274376966303e+00,-8.0426327527859598e-01,7.5700553508717361e-01
2.9408552024278625e+00,-3.3543286189763749e-01,1.7317105291155506e+00,-3.8437439099676074e-01,-1.8906001098333740e+00,-9.4571292846509336e-01,-2.4469489537958983e-02,-9.6115105902063269e-01,1.0965194357795686e-01,3.6036777288624471e+00,1.4716818642223495e+00,-1.0591648993888072e+00,-2.1542854592348957e+00,-1.8684338805326848e+00,-8.0540683664531210e-02,3.0393496930826097e-01,-1.3895675812692285e+00,-3.8828545707720885e-01,-3.0875955378938120e+00,-2.3909141070263562e+00,5.0422269785138294e+00,-5.8024680852885735e-01,3.6031674538305714e+00,-1.7275213938110998e+00
2.5423377563585956e+00,-1.6429170901534855e+00,5.2696147836751905e-01,1.0949357499698016e+00,-1.2147242455841456e+00,5.4326482799617867e-02,-9.1444389790829728e-01,8.4264582566263999e-02,-1.2360915341796788e+00,8.0294962754650678e-01,-1.6116575286418189e+00,-1.4635906549444391e+00,8.4055400638120903e-01,-2.2893832389727833e-01,4.7032858422153415e-03,2.0109941127739943e+00,-1.0755560237145925e+00,1.2267332881010090e-01,-7.3185605084324157e-01,-1.9132122108417091e-01,-1.2218979315538052e+00,1.5678123332610470e+00,7.5846321517806195e-02,1.5156879469335609e+00
